,CellType,Method,DataType,Tissue,CCC,L1error,abundant
290,natural killer cell,Bisque,umi2counts,Lung,0.028035744511760108,0.10475034545198379,normal
291,stromal cell,Bisque,umi2counts,Lung,0.5683180076540948,0.08578803928462024,normal
292,basophil,Bisque,counts2umi,Marrow,0.6720622535602269,0.10753413660233108,normal
293,granulocyte,Bisque,counts2umi,Marrow,0.7717193149912617,0.09688739503467855,normal
294,hematopoietic precursor cell,Bisque,counts2umi,Marrow,0.008764512652924474,0.09646131234856765,rare
295,immature B cell,Bisque,counts2umi,Marrow,0.3962113519421126,0.14905667334366157,normal
296,late pro-B cell,Bisque,counts2umi,Marrow,0.6609802106419029,0.11225930673438707,normal
297,macrophage,Bisque,counts2umi,Marrow,0.5073343940820976,0.146301744181295,normal
298,monocyte,Bisque,counts2umi,Marrow,0.01521184466147792,0.14076416370618622,rare
299,basophil,Bisque,umi2counts,Marrow,0.8380063870835531,0.08867064392298218,normal
300,granulocyte,Bisque,umi2counts,Marrow,0.7062417973490309,0.11338382047856822,normal
301,hematopoietic precursor cell,Bisque,umi2counts,Marrow,0.012909716738077587,0.08861122208918239,rare
302,immature B cell,Bisque,umi2counts,Marrow,0.4594686452049351,0.12501929132887127,normal
303,late pro-B cell,Bisque,umi2counts,Marrow,0.7626294591236524,0.09292293213942193,normal
304,macrophage,Bisque,umi2counts,Marrow,0.46156606482968315,0.12549065656632466,normal
305,monocyte,Bisque,umi2counts,Marrow,0.009360971449697572,0.10816823690820968,rare
